[2026-03-15 11:09:41 +0300] [3535] [INFO] Starting gunicorn 23.0.0
[2026-03-15 11:09:41 +0300] [3535] [INFO] Listening at: http://127.0.0.1:8088 (3535)
[2026-03-15 11:09:41 +0300] [3535] [INFO] Using worker: gthread
[2026-03-15 11:09:41 +0300] [3618] [INFO] Booting worker with pid: 3618
Loaded your LOCAL configuration at [/Users/stephocay/projects/hispuganda/ss_latest/superset/superset_config.py]
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Context impl SQLiteImpl.
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Will assume non-transactional DDL.
2026-03-15 11:09:45,063:INFO:superset.app:Pending database migrations: run 'superset db upgrade'
2026-03-15 11:09:45,652:INFO:superset.initialization:[DHIS2 Preloader] Starting background cache preloader (refresh every 21600s)
2026-03-15 11:09:45,653:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Started (refresh every 21600s)
2026-03-15 11:09:50,656:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] ==================== Starting Metadata Refresh ====================
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Found 1 DHIS2 database(s)
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Refreshing staged metadata for HMIS-TEST (id=2)
2026-03-15 11:10:02,661:INFO:superset.dhis2.metadata_staging_service:DHIS2 organisationUnits.geojson returned incomplete boundaries for instance=1; retrying with geoFeatures
2026-03-15 11:10:16,722:INFO:superset.dhis2.geojson_utils:[convert_to_geojson] Processing 8433 geo features
2026-03-15 11:10:16,732:INFO:superset.dhis2.geojson_utils:Feature Ankole (F1o6qBSx783): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,701:INFO:superset.dhis2.geojson_utils:Feature Alerek Town Council (kOXFriqEl8A): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,701:INFO:superset.dhis2.geojson_utils:Feature Alero Subcounty (fT98rg0rZFy): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,702:INFO:superset.dhis2.geojson_utils:Feature Aliba Subcounty (Qr8y4NcchsS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,702:INFO:superset.dhis2.geojson_utils:Feature Aligoi Subcounty (SL1M6XnVq26): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,702:INFO:superset.dhis2.geojson_utils:Feature Alikua Subcounty (nnMNaAsaQSq): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,702:INFO:superset.dhis2.geojson_utils:Feature Alito Subcounty (NluQOzhboUd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,703:INFO:superset.dhis2.geojson_utils:Feature Alito Subcounty (qaRxLN4YuO5): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,703:INFO:superset.dhis2.geojson_utils:Feature Alito Town Council (ogMaSKTv8WH): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,703:INFO:superset.dhis2.geojson_utils:Feature Aloi Subcounty (khzscd51sFY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,704:INFO:superset.dhis2.geojson_utils:Feature Aloi Town Council (NY551bsvagQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,704:INFO:superset.dhis2.geojson_utils:Feature Aluru Subcounty (ji9GXqprBnT): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,704:INFO:superset.dhis2.geojson_utils:Feature Alwa Subcounty (wDNV7tv3hzP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,704:INFO:superset.dhis2.geojson_utils:Feature Alwi Subcounty (z0vS3kFxDjc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,705:INFO:superset.dhis2.geojson_utils:Feature Amach Subcounty (QmOEotRpx4w): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,706:INFO:superset.dhis2.geojson_utils:Feature Amach Town Council (pvPdL3uRD4F): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,706:INFO:superset.dhis2.geojson_utils:Feature Amanang Subcounty (mVZTGbZNOR8): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,706:INFO:superset.dhis2.geojson_utils:Feature Aminit Subcounty (FGtmEAmv5AJ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,707:INFO:superset.dhis2.geojson_utils:Feature Amolatar Town Council (FdQo42NAOxF): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,708:INFO:superset.dhis2.geojson_utils:Feature Amolo Subcounty (RiBHaPNaCgy): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,708:INFO:superset.dhis2.geojson_utils:Feature Amudat Subcounty (B9NWy5hoq0C): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,709:INFO:superset.dhis2.geojson_utils:Feature Amudat Town Council (UC5oDg6aLRl): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,710:INFO:superset.dhis2.geojson_utils:Feature Amugu Subcounty (ObP05tDjGoW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,710:INFO:superset.dhis2.geojson_utils:Feature Amugu Town Council (uC0JEdnZdQY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,711:INFO:superset.dhis2.geojson_utils:Feature Amukol Subcounty (D06Hv2GofVa): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,711:INFO:superset.dhis2.geojson_utils:Feature Amuria Town Council (JvF5JZK4OIl): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,711:INFO:superset.dhis2.geojson_utils:Feature Amuru Subcounty (acwO6ZCWJj7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,712:INFO:superset.dhis2.geojson_utils:Feature Amuru Town Council (YG7bSJaIniu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,712:INFO:superset.dhis2.geojson_utils:Feature Amusia Subcounty (BLEQd5cjbeV): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,713:INFO:superset.dhis2.geojson_utils:Feature Amwoma Subcounty (g6FnEMkJC9Q): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,713:INFO:superset.dhis2.geojson_utils:Feature Anaka Town Council (wGT5jjiP2kz): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,714:INFO:superset.dhis2.geojson_utils:Feature Anakapayira Subcounty (DjqXZ26I2cN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,715:INFO:superset.dhis2.geojson_utils:Feature Angagura Subcounty (DqOwtu7833e): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,716:INFO:superset.dhis2.geojson_utils:Feature Angeta Subcounty (hB24ahv0eT6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,716:INFO:superset.dhis2.geojson_utils:Feature Angodingod Subcounty (cHuEUQBQnk1): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,717:INFO:superset.dhis2.geojson_utils:Feature Anyara Subcounty (t89pNBmJnKW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,717:INFO:superset.dhis2.geojson_utils:Feature Anyiribu Subcounty (zmqrtMA7R5I): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,717:INFO:superset.dhis2.geojson_utils:Feature Apac Subcounty (fXF5EXLOSdC): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,718:INFO:superset.dhis2.geojson_utils:Feature Apala Subcounty (aizpwKYoKtN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,718:INFO:superset.dhis2.geojson_utils:Feature Apala Town Council (QxWmMTnE0fq): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,719:INFO:superset.dhis2.geojson_utils:Feature Apapai Subcounty (M0i3WV2BrFk): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,719:INFO:superset.dhis2.geojson_utils:Feature Apeduru Subcounty (fu6SGxjqBEm): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,719:INFO:superset.dhis2.geojson_utils:Feature Apeitolim Subcounty (Kmaeqk88BhO): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,720:INFO:superset.dhis2.geojson_utils:Feature Aperkira Subcounty (R7ff2hyU6vl): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,720:INFO:superset.dhis2.geojson_utils:Feature Apetai Subcounty (qtwxGCNSacn): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,721:INFO:superset.dhis2.geojson_utils:Feature Apo Subcounty (NvldsxeQgJf): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,721:INFO:superset.dhis2.geojson_utils:Feature Apoi Subcounty (cTWnZgdmqWB): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,721:INFO:superset.dhis2.geojson_utils:Feature Apopong Subcounty (WS9RVsVKaPl): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,721:INFO:superset.dhis2.geojson_utils:Feature Aputi Subcounty (O29YQnbcXRf): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,722:INFO:superset.dhis2.geojson_utils:Feature Arafa Subcounty (J8toYoZ13Sp): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,722:INFO:superset.dhis2.geojson_utils:Feature Arapai Subcounty (e1uAyULbNqU): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,723:INFO:superset.dhis2.geojson_utils:Feature Aremo Subcounty (JSyWK54sPRn): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,723:INFO:superset.dhis2.geojson_utils:Feature Aria Subcounty (qLbB6IujDxD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,724:INFO:superset.dhis2.geojson_utils:Feature Arilo Subcounty (XXBcMpFfjxY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,725:INFO:superset.dhis2.geojson_utils:Feature Arinyapi Subcounty (ZCER8MJ2DeP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,725:INFO:superset.dhis2.geojson_utils:Feature Arivu Subcounty (Qw1HTN8srXZ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,726:INFO:superset.dhis2.geojson_utils:Feature Ariwa Subcounty (GUNcDwlsQYQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,726:INFO:superset.dhis2.geojson_utils:Feature Arocha Division (BulM630RRVo): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,726:INFO:superset.dhis2.geojson_utils:Feature Aromo Subcounty (tJbdFuiO6tY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,727:INFO:superset.dhis2.geojson_utils:Feature Arua Central Division (on8r7eHNeVQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,727:INFO:superset.dhis2.geojson_utils:Feature Arum Subcounty (y2tqwpJlSZd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,727:INFO:superset.dhis2.geojson_utils:Feature Arwotcek Subcounty (ZfKPEEqgxDY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,728:INFO:superset.dhis2.geojson_utils:Feature Asamuk Subcounty (OuGhhbtALJT): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,729:INFO:superset.dhis2.geojson_utils:Feature Asamuk Town Council (JetXyV986fZ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,729:INFO:superset.dhis2.geojson_utils:Feature Asuret Subcounty (wDG9YN30TtI): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,732:INFO:superset.dhis2.geojson_utils:Feature Atanga Subcounty (hQNlx67qNxz): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,732:INFO:superset.dhis2.geojson_utils:Feature Atanga Town Council (uHmVhpbgvZJ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,733:INFO:superset.dhis2.geojson_utils:Feature Atego Subcounty (EpK05gvAmQd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,734:INFO:superset.dhis2.geojson_utils:Feature Athuma Subcounty (SnPbClyBNNb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,735:INFO:superset.dhis2.geojson_utils:Feature Atiak Subcounty (ftLtvhHg24p): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,735:INFO:superset.dhis2.geojson_utils:Feature Atiak Town Council (lkPGXsMpP8M): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,735:INFO:superset.dhis2.geojson_utils:Feature Atiira Subcounty (XDyiOGArIT7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,736:INFO:superset.dhis2.geojson_utils:Feature Atik Division (iODQ7aAqnDh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,736:INFO:superset.dhis2.geojson_utils:Feature Atongtidi Subcounty (CQF5aEZM8ya): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,737:INFO:superset.dhis2.geojson_utils:Feature Atoot Subcounty (brDKJN6lHkM): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,742:INFO:superset.dhis2.geojson_utils:Feature Atunga Subcounty (tUEag0sOwwc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,746:INFO:superset.dhis2.geojson_utils:Feature Atutur Subcounty (hCqsW3kUlSL): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,747:INFO:superset.dhis2.geojson_utils:Feature Atyak Subcounty (tAM0excypCp): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,747:INFO:superset.dhis2.geojson_utils:Feature Aukot Subcounty (a0awJjtBQ2u): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,747:INFO:superset.dhis2.geojson_utils:Feature Awach Subcounty (nd7BxeKY0BC): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,748:INFO:superset.dhis2.geojson_utils:Feature Awach Subcounty (LglZoR12TJd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,748:INFO:superset.dhis2.geojson_utils:Feature Awaliwal Subcounty (vbDeKEgMIhY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,749:INFO:superset.dhis2.geojson_utils:Feature Awei Subcounty (RHEU4J1wJiy): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,750:INFO:superset.dhis2.geojson_utils:Feature Awelo Subcounty (EQzZv91U9wT): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,750:INFO:superset.dhis2.geojson_utils:Feature Awere Subcounty (OkLwuZ0WpVb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,750:INFO:superset.dhis2.geojson_utils:Feature Awiziru Subcounty (aTalSr9jUmm): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,750:INFO:superset.dhis2.geojson_utils:Feature Ayabi Subcounty (JdyQSP6aKKT): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,750:INFO:superset.dhis2.geojson_utils:Feature Ayabi Town Council (FemvxYkhYji): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,751:INFO:superset.dhis2.geojson_utils:Feature Ayami Subcounty (bdVszFQNa7K): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,752:INFO:superset.dhis2.geojson_utils:Feature Ayer Subcounty (APscKx450Qa): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,752:INFO:superset.dhis2.geojson_utils:Feature Ayivu Division (BCouHSvE41D): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,753:INFO:superset.dhis2.geojson_utils:Feature Bagezza Subcounty (aaCfJhBmGNy): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,891:INFO:superset.dhis2.geojson_utils:Feature Baitambogwe Subcounty (mXkgYpPVevL): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,892:INFO:superset.dhis2.geojson_utils:Feature Bala Subcounty (eVqTzYtYuI7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,892:INFO:superset.dhis2.geojson_utils:Feature Bala Town Council (FwxQMzItIuY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,892:INFO:superset.dhis2.geojson_utils:Feature Balawoli Subcounty (aMxU0CjFNiG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,892:INFO:superset.dhis2.geojson_utils:Feature Balawoli Town Council (glvOpgJFqyP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,892:INFO:superset.dhis2.geojson_utils:Feature Bamunanika Subcounty (a6U3yalrRlI): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,893:INFO:superset.dhis2.geojson_utils:Feature Bananywa Subcounty (yOGnbMFrKQh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,893:INFO:superset.dhis2.geojson_utils:Feature Banda Subcounty (kGk6ZytfQ1R): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,893:INFO:superset.dhis2.geojson_utils:Feature Banda Subcounty (JtT8yUh4thj): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,893:INFO:superset.dhis2.geojson_utils:Feature Banda Town Council (H8jw5ame4u3): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,893:INFO:superset.dhis2.geojson_utils:Feature Bar-Dege Layibi Division (xN3BZZ5MtYs): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,894:INFO:superset.dhis2.geojson_utils:Feature Barakala Town Council (N1S1dm2tMjR): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,894:INFO:superset.dhis2.geojson_utils:Feature Barjobi Subcounty (JKumn4MU8zx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,894:INFO:superset.dhis2.geojson_utils:Feature Barjobi Town Council (PRkwmlUUsuR): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,894:INFO:superset.dhis2.geojson_utils:Feature Barr Subcounty (TibfOVehAIg): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,895:INFO:superset.dhis2.geojson_utils:Feature Batalika Subcounty (ziU8BfTSkUN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,895:INFO:superset.dhis2.geojson_utils:Feature Batta Subcounty (VFQwTt1dbwy): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,895:INFO:superset.dhis2.geojson_utils:Feature Batta Town Council (cpR3goPseRq): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,895:INFO:superset.dhis2.geojson_utils:Feature Bbaale Subcounty (eFewDBgvkUo): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,896:INFO:superset.dhis2.geojson_utils:Feature Bbanda Subcounty (da7lLykmZrk): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,896:INFO:superset.dhis2.geojson_utils:Feature Bbanda Town Council (xeWXxEyn27a): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,896:INFO:superset.dhis2.geojson_utils:Feature Benet Subcounty (lN73pdksWUB): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,896:INFO:superset.dhis2.geojson_utils:Feature Bigasa Subcounty (hVS9ex07Opz): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,897:INFO:superset.dhis2.geojson_utils:Feature Bigodi Town Council (K1DcbS0cac2): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,897:INFO:superset.dhis2.geojson_utils:Feature Biguli Subcounty (IEjbPvDOXTU): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,897:INFO:superset.dhis2.geojson_utils:Feature Biguli Town Council (YGDbFSniepM): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
